"banner.arg","banner.vd","value","se","x"
0,2,-0.96576242114044,0.313631411109273,0
0.0588235294117647,2,-0.7547466543169,0.281760177981514,0.117647058823529
0.117647058823529,2,-0.832017931736893,0.988648869015317,0.235294117647059
0.176470588235294,2,-2.48677886175176,1.59597299221233,0.352941176470588
0.235294117647059,2,-4.42637256184979,2.8746441579322,0.470588235294118
0.294117647058824,2,-4.71723164346622,4.28569780126835,0.588235294117647
0.352941176470588,2,-5.61776017329766,6.10200436414976,0.705882352941176
0.411764705882353,2,-6.77849026700346,8.13426764600817,0.823529411764706
0.470588235294118,2,-7.67403604558389,10.2910053255049,0.941176470588235
0.529411764705882,2,-8.16554374216366,12.4472554577034,1.05882352941176
0.588235294117647,2,-7.94257721614305,14.4501230649417,1.17647058823529
0.647058823529412,2,-6.92263789778336,16.2565428833019,1.29411764705882
0.705882352941176,2,-5.25038964077831,17.928352815358,1.41176470588235
0.764705882352941,2,-3.1583406482516,19.5330255452241,1.52941176470588
0.823529411764706,2,-0.900894393080007,21.0925264061725,1.64705882352941
0.882352941176471,2,1.30894916995089,22.5976249046998,1.76470588235294
0.941176470588235,2,3.34806846992143,24.039760844728,1.88235294117647
0,3,-0.96576242114044,0.313631411109273,0
0.0588235294117647,3,0.014338181614951,0.127510187096445,0.176470588235294
0.117647058823529,3,-0.304398480483736,0.53520952065444,0.352941176470588
0.176470588235294,3,-1.1257213396727,0.852070040281434,0.529411764705882
0.235294117647059,3,-3.61899344012193,1.94152281035324,0.705882352941176
0.294117647058824,3,-2.56160614975957,2.54688211162286,0.882352941176471
0.352941176470588,3,-2.72147604706107,3.70156007378399,1.05882352941176
0.411764705882353,3,-4.18555876097503,5.060715228815,1.23529411764706
0.470588235294118,3,-4.9854312843357,6.60731124403405,1.41176470588235
0.529411764705882,3,-6.02674136682708,8.35966469824024,1.58823529411765
0.588235294117647,3,-6.52393411462723,10.0372542620594,1.76470588235294
0.647058823529412,3,-5.86622206657638,11.3508305068495,1.94117647058824
0.705882352941176,3,-4.24789084884814,12.360484069336,2.11764705882353
0.764705882352941,3,-1.88495518470048,13.2977682348815,2.29411764705882
0.823529411764706,3,0.986841937834708,14.3026442093313,2.47058823529412
0.882352941176471,3,3.97460076540385,15.3667288813161,2.64705882352941
0.941176470588235,3,6.70708957939067,16.407262151785,2.82352941176471
0,4,-0.96576242114044,0.313631411109273,0
0.0588235294117647,4,0.457672538514814,0.16487604200232,0.235294117647059
0.117647058823529,4,-0.349768221978669,0.240202952630294,0.470588235294118
0.176470588235294,4,-0.409305078532732,0.578936803286892,0.705882352941176
0.235294117647059,4,-3.38546776455826,1.60600711770402,0.941176470588235
0.294117647058824,4,-1.39705068129277,1.75902376567835,1.17647058823529
0.352941176470588,4,-0.833270559040125,2.56223384772367,1.41176470588235
0.411764705882353,4,-2.88942340641283,3.48331537163923,1.64705882352941
0.470588235294118,4,-3.20766135380523,4.61685380658862,1.88235294117647
0.529411764705882,4,-4.57520630955459,6.10094760585087,2.11764705882353
