0,1,1.183699038,0.517234078,0,0.728358462
0.020833333,1,0.221734471,0.185606849,0.020833333,0.136438548
0.041666667,1,-0.6735702,0.213952143,0.041666667,-0.41446393
0.0625,1,-0.993669283,0.265023605,0.0625,-0.611428588
0.083333333,1,-1.026952635,0.23382558,0.083333333,-0.631908634
0.104166667,1,-1.122387799,0.318674699,0.104166667,-0.690632183
0.125,1,-1.374752699,0.489874362,0.125,-0.84591837
0.145833333,1,-1.776405727,0.686042486,0.145833333,-1.09306513
0.166666667,1,-2.338959296,0.889665022,0.166666667,-1.439217859
0.1875,1,-3.05294147,1.128616626,0.1875,-1.878548247
0.208333333,1,-3.819439769,1.447928912,0.208333333,-2.350193069
0.229166667,1,-4.462604131,1.852524569,0.229166667,-2.745947557
0.25,1,-4.811239294,2.294898005,0.25,-2.96047115
0.270833333,1,-4.778869201,2.710974782,0.270833333,-2.940553054
0.291666667,1,-4.391242995,3.056924543,0.291666667,-2.702037335
0.3125,1,-3.757302239,3.322604121,0.3125,-2.311958354
0.333333333,1,-3.011482865,3.518449462,0.333333333,-1.9986
0.354166667,1,-2.260666143,3.652505602,0.354166667,-2.0335
0.375,1,-1.556867787,3.724042529,0.375,-2.001
0.395833333,1,-0.899552725,3.737394182,0.395833333,-1.225
0.416666667,1,-0.258213293,3.709986555,0.416666667,-0.158884844
0.4375,1,0.399613485,3.656684638,0.4375,0.24589178
0.458333333,1,1.087726166,3.570299177,0.458333333,0.669304048
0.479166667,1,1.794372178,3.430231919,0.479166667,1.104120319
0.5,1,2.488172117,3.233602745,0.5,2.558
0.520833333,1,3.130943533,3.011824488,0.520833333,2.663
0.541666667,1,3.690177734,2.815692755,0.541666667,2.270655033
0.5625,1,4.145905394,2.694753874,0.5625,2.551075213
0.583333333,1,4.490459866,2.701697689,0.583333333,2.76308786
0.604166667,1,4.723283304,2.891463153,0.604166667,2.906349716
0.625,1,4.844861398,3.270992081,0.625,2.981159638
0.645833333,1,4.853500124,3.768996634,0.645833333,2.986475254
0.666666667,1,4.746475378,4.286895205,0.666666667,2.920620356
0.6875,1,4.524398342,4.759662073,0.6875,2.783971019
0.708333333,1,4.195872346,5.16599961,0.708333333,2.581821079
0.729166667,1,3.779514619,5.499646599,0.729166667,2.325626165
0.75,1,3.302052317,5.749364063,0.75,2.031832138
0.770833333,1,2.79348751,5.920365197,0.770833333,1.718899991
0.791666667,1,2.281939988,6.07193832,0.791666667,1.404132509
0.8125,1,1.790749722,6.306169645,0.8125,1.101891335
0.833333333,1,1.33860376,6.684274142,0.833333333,0.82367506
0.854166667,1,0.940419401,7.160089045,0.854166667,0.578662655
0.875,1,0.6014363,7.63665733,0.875,0.370078207
0.895833333,1,0.29880685,8.098738517,0.895833333,0.183863035
0.916666667,1,0.020651901,8.547246733,0.916666667,0.012707611
0.9375,1,-0.239121476,8.982906256,0.9375,-0.14713719
0.958333333,1,-0.484444006,9.406766792,0.958333333,-0.298090038
0.979166667,1,-0.718084973,9.819938936,0.979166667,-0.441854939
1,1,-0.942098311,10.22347308,1,-0.579695729
0,2,1.183699038,0.517234078,0,0.728358462
0.020833333,2,0.537074699,0.225520695,0.041666667,0.330474968
0.041666667,2,-0.22907165,0.168575215,0.083333333,-0.140953291
0.0625,2,-0.558626718,0.328110301,0.125,-0.343736443
0.083333333,2,-0.354614368,0.2564171,0.166666667,-0.218202742
0.104166667,2,-0.012943974,0.148400229,0.208333333,-0.007964738
0.125,2,0.089218734,0.182838089,0.25,0.054898431
0.145833333,2,-0.060928519,0.196979587,0.291666667,-0.037490782
0.166666667,2,-0.194405027,0.193797887,0.333333333,-0.119622085
0.1875,2,-0.076708205,0.228642969,0.375,-0.047200402
0.208333333,2,0.267605522,0.282401789,0.416666667,0.164664108
0.229166667,2,0.580254974,0.308940255,0.458333333,0.357044829
0.25,2,0.571181406,0.296199685,0.5,0.351461644
0.270833333,2,0.117592801,0.312333528,0.541666667,-1.350034445
0.291666667,2,-0.670521822,0.432974902,0.583333333,-1.541610349
0.3125,2,-1.530420863,0.615202151,0.625,-1.68058
0.333333333,2,-2.194021979,0.801408992,0.666666667,-1.7756
0.354166667,2,-2.505363474,0.961706875,0.708333333,-1.9964
0.375,2,-2.450933106,1.077243911,0.75,-2.014
0.395833333,2,-2.117285308,1.143247387,0.791666667,-2.3365
0.416666667,2,-1.629603651,1.181268607,0.833333333,-1.002734285
0.4375,2,-1.101443871,1.226824998,0.875,-0.677744881
0.458333333,2,-0.605247256,1.287645568,0.916666667,-0.37242318
0.479166667,2,-0.165738493,1.324799749,0.958333333,-0.101982877
0.5,2,0.228515272,1.2934457,1,0.140610938
0.520833333,2,0.60431455,1.209251338,1.041666667,0.371849264
0.541666667,2,0.983230229,1.195990042,1.083333333,0.605005187
0.5625,2,1.36838744,1.399614944,1.125,0.842001674
0.583333333,2,1.742164505,1.779626108,1.166666667,1.071995683
0.604166667,2,2.074462642,2.175445914,1.208333333,1.276466712
0.625,2,2.338359378,2.467239548,1.25,1.438848715
0.645833333,2,2.531687294,2.62668278,1.291666667,1.557808027
0.666666667,2,2.698556285,2.731047237,1.333333333,1.660486528
0.6875,2,2.858520855,2.820680115,1.375,1.758916572
0.708333333,2,3.017080963,2.911416491,1.416666667,1.856482416
0.729166667,2,3.173626877,3.008262753,1.458333333,1.952808879
0.75,2,3.32466642,3.11175038,1.5,2.045747139
